aiohttp           3.6.3
async-timeout     3.0.1
attrs             20.3.0
beautifulsoup4    4.9.3
bs4               0.0.1
certifi           2020.12.5
chardet           3.0.4
discord.py        1.7.1
idna              2.10
idna-ssl          1.1.0
lxml              4.6.3
mpmath            1.2.1
multidict         4.7.6
pip               21.0.1
requests          2.25.1
setuptools        47.1.1
soupsieve         2.2.1
sympy             1.8
typing-extensions 3.7.4.3
urllib3           1.26.4
websockets        8.1
wheel             0.36.2
yarl              1.5.1
